id,stage_id,old_stage_id,item_id,old_item_id,priority
1000,14100,128,100710,177,2
1001,14100,128,091330,167,3
1002,14100,128,080910,115,4
1003,14100,128,080610,101,5
1004,14100,128,080510,105,6
1005,14100,128,071310,119,7
1006,14100,128,080920,121,8
1007,14110,129,101310,187,1
1008,14110,129,100310,169,2
1009,14110,129,091320,165,3
1010,14110,129,071320,125,4
1011,14110,129,080810,103,5
1012,14110,129,080820,107,6
1013,14110,129,081210,117,7
1014,14110,129,081110,131,8
1015,14120,130,101320,189,1
1016,14120,130,101340,193,2
1017,14120,130,100820,179,3
1018,14120,130,080930,123,4
1019,14120,130,080940,129,5
1020,14120,130,071330,127,6
1021,14120,130,080110,97,7
1022,14120,130,080310,109,8
1023,14130,131,101310,187,1
1024,14130,131,101320,189,2
1025,14130,131,100510,183,3
1026,14130,131,080910,115,4
1027,14130,131,080610,101,5
1028,14130,131,080510,105,6
1029,14130,131,071310,119,7
1030,14130,131,080920,121,8
1031,14140,132,101330,191,1
1032,14140,132,101310,187,2
1033,14140,132,100110,175,3
1034,14140,132,071320,125,4
1035,14140,132,080810,103,5
1036,14140,132,080820,107,6
1037,14140,132,081210,117,7
1038,14140,132,081110,131,8
1039,14011,133,101320,189,1
1040,14011,133,100710,177,2
1041,14011,133,091330,167,3
1042,14011,133,080930,123,4
1043,14011,133,080940,129,5
1044,14011,133,071330,127,6
1045,14011,133,080110,97,7
1046,14011,133,080310,109,8
1047,14021,134,101310,187,1
1048,14021,134,100210,185,2
1049,14021,134,091320,165,3
1050,14021,134,080910,115,4
1051,14021,134,080610,101,5
1052,14021,134,080510,105,6
1053,14021,134,071310,119,7
1054,14021,134,080920,121,8
1055,14031,135,101330,191,1
1056,14031,135,100110,175,2
1057,14031,135,091010,159,3
1058,14031,135,071320,125,4
1059,14031,135,080810,103,5
1060,14031,135,080820,107,6
1061,14031,135,081210,117,7
1062,14031,135,081110,131,8
1063,15010,136,101320,189,1
1064,15010,136,100210,185,2
1065,15010,136,100610,171,3
1066,15010,136,080930,123,4
1067,15010,136,080940,129,5
1068,15010,136,071330,127,6
1069,15010,136,080110,97,7
1070,15010,136,080310,109,8
1071,15020,137,101340,193,1
1072,15020,137,100410,181,2
1073,15020,137,100820,179,3
1074,15020,137,080910,115,4
1075,15020,137,080610,101,5
1076,15020,137,080510,105,6
1077,15020,137,071310,119,7
1078,15020,137,080920,121,8
1079,15030,138,101330,191,1
1080,15030,138,100710,177,2
1081,15030,138,100110,175,3
1082,15030,138,071320,125,4
1083,15030,138,080810,103,5
1084,15030,138,080820,107,6
1085,15030,138,081210,117,7
1086,15030,138,081110,131,8
1087,15040,139,100910,195,1
1088,15040,139,101310,187,2
1089,15040,139,100610,171,3
1090,15040,139,080910,115,4
1091,15040,139,080610,101,5
1092,15040,139,080510,105,6
1093,15040,139,071310,119,7
1094,15040,139,080920,121,8
1095,15050,140,101110,197,1
1096,15050,140,101320,189,2
1097,15050,140,100310,169,3
1098,15050,140,071320,125,4
1099,15050,140,080810,103,5
1100,15050,140,080820,107,6
1101,15050,140,081210,117,7
1102,15050,140,081110,131,8
1103,15060,141,100920,199,1
1104,15060,141,101340,193,2
1105,15060,141,100810,173,3
1106,15060,141,080930,123,4
1107,15060,141,080940,129,5
1108,15060,141,071330,127,6
1109,15060,141,080110,97,7
1110,15060,141,080310,109,8
1111,15070,142,100940,205,1
1112,15070,142,101330,191,2
1113,15070,142,100110,175,3
1114,15070,142,080910,115,4
1115,15070,142,080610,101,5
1116,15070,142,080510,105,6
1117,15070,142,071310,119,7
1118,15070,142,080920,121,8
1119,15080,143,100930,203,1
1120,15080,143,101310,187,2
1121,15080,143,100510,183,3
1122,15080,143,071320,125,4
1123,15080,143,080810,103,5
1124,15080,143,080820,107,6
1125,15080,143,081210,117,7
1126,15080,143,081110,131,8
1127,15090,144,101120,201,1
1128,15090,144,101340,193,2
1129,15090,144,100820,179,3
1130,15090,144,080930,123,4
1131,15090,144,080940,129,5
1132,15090,144,071330,127,6
1133,15090,144,080110,97,7
1134,15090,144,080310,109,8
1135,15100,145,100930,203,1
1136,15100,145,100920,199,2
1137,15100,145,101320,189,3
1138,15100,145,080910,115,4
1139,15100,145,080610,101,5
1140,15100,145,080510,105,6
1141,15100,145,071310,119,7
1142,15100,145,080920,121,8
1143,15110,146,100910,195,1
1144,15110,146,101110,197,2
1145,15110,146,101330,191,3
1146,15110,146,071320,125,4
1147,15110,146,080810,103,5
1148,15110,146,080820,107,6
1149,15110,146,081210,117,7
1150,15110,146,081110,131,8
1151,15120,147,100920,199,1
1152,15120,147,101120,201,2
1153,15120,147,101340,193,3
1154,15120,147,080930,123,4
1155,15120,147,080940,129,5
1156,15120,147,071330,127,6
1157,15120,147,080110,97,7
1158,15120,147,080310,109,8
1159,15130,148,100940,205,1
1160,15130,148,100910,195,2
1161,15130,148,101330,191,3
1162,15130,148,080910,115,4
1163,15130,148,080610,101,5
1164,15130,148,080510,105,6
1165,15130,148,071310,119,7
1166,15130,148,080920,121,8
1167,15140,149,101110,197,1
1168,15140,149,100930,203,2
1169,15140,149,101310,187,3
1170,15140,149,071320,125,4
1171,15140,149,080810,103,5
1172,15140,149,080820,107,6
1173,15140,149,081210,117,7
1174,15140,149,081110,131,8
1175,15011,150,100920,199,1
1176,15011,150,101340,193,2
1177,15011,150,100810,173,3
1178,15011,150,080930,123,4
1179,15011,150,080940,129,5
1180,15011,150,071330,127,6
1181,15011,150,080110,97,7
1182,15011,150,080310,109,8
1183,15021,151,100910,195,1
1184,15021,151,101330,191,2
1185,15021,151,100710,177,3
1186,15021,151,080910,115,4
1187,15021,151,080610,101,5
1188,15021,151,080510,105,6
1189,15021,151,071310,119,7
1190,15021,151,080920,121,8
1191,15031,152,101110,197,1
1192,15031,152,101310,187,2
1193,15031,152,100510,183,3
1194,15031,152,071320,125,4
1195,15031,152,080810,103,5
1196,15031,152,080820,107,6
1197,15031,152,081210,117,7
1198,15031,152,081110,131,8
1199,16010,153,100940,205,1
1200,16010,153,101120,201,2
1201,16010,153,101330,191,3
1202,16010,153,080930,123,4
1203,16010,153,080940,129,5
1204,16010,153,071330,127,6
1205,16010,153,080110,97,7
1206,16010,153,080310,109,8
1207,16020,154,100920,199,1
1208,16020,154,100930,203,2
1209,16020,154,101340,193,3
1210,16020,154,080910,115,4
1211,16020,154,080610,101,5
1212,16020,154,080510,105,6
1213,16020,154,071310,119,7
1214,16020,154,080920,121,8
1215,16030,155,101110,197,1
1216,16030,155,100940,205,2
1217,16030,155,101320,189,3
1218,16030,155,071320,125,4
1219,16030,155,080810,103,5
1220,16030,155,080820,107,6
1221,16030,155,081210,117,7
1222,16030,155,081110,131,8
1223,16040,156,110310,7,1
1224,16040,156,101120,201,2
1225,16040,156,100930,203,3
1226,16040,156,080910,115,4
1227,16040,156,080610,101,5
1228,16040,156,080510,105,6
1229,16040,156,071310,119,7
1230,16040,156,080920,121,8
1231,16050,157,110610,13,1
1232,16050,157,110820,9,2
1233,16050,157,100910,195,3
1234,16050,157,071320,125,4
1235,16050,157,080810,103,5
1236,16050,157,080820,107,6
1237,16050,157,081210,117,7
1238,16050,157,081110,131,8
1239,16060,158,110110,1,1
1240,16060,158,110710,15,2
1241,16060,158,100920,199,3
1242,16060,158,080930,123,4
1243,16060,158,080940,129,5
1244,16060,158,071330,127,6
1245,16060,158,080110,97,7
1246,16060,158,080310,109,8
1247,16070,159,110810,3,1
1248,16070,159,110410,17,2
1249,16070,159,101330,191,3
1250,16070,159,080910,115,4
1251,16070,159,080610,101,5
1252,16070,159,080510,105,6
1253,16070,159,071310,119,7
1254,16070,159,080920,121,8
1255,16080,160,010210,11,1
1256,16080,160,110510,5,2
1257,16080,160,101110,197,3
1258,16080,160,071320,125,4
1259,16080,160,080810,103,5
1260,16080,160,080820,107,6
1261,16080,160,081210,117,7
1262,16080,160,081110,131,8
1263,16090,161,110310,7,1
1264,16090,161,100910,195,2
1265,16090,161,101340,193,3
1266,16090,161,080930,123,4
1267,16090,161,080940,129,5
1268,16090,161,071330,127,6
1269,16090,161,080110,97,7
1270,16090,161,080310,109,8
1271,16100,162,110410,17,1
1272,16100,162,100930,203,2
1273,16100,162,100940,205,3
1274,16100,162,080910,115,4
1275,16100,162,080610,101,5
1276,16100,162,080510,105,6
1277,16100,162,071310,119,7
1278,16100,162,080920,121,8
1279,16110,163,110820,9,1
1280,16110,163,100920,199,2
1281,16110,163,101320,189,3
1282,16110,163,071320,125,4
1283,16110,163,080810,103,5
1284,16110,163,080820,107,6
1285,16110,163,081210,117,7
1286,16110,163,081110,131,8
1287,16120,164,110110,1,1
1288,16120,164,101330,191,2
1289,16120,164,100910,195,3
1290,16120,164,080930,123,4
1291,16120,164,080940,129,5
1292,16120,164,071330,127,6
1293,16120,164,080110,97,7
1294,16120,164,080310,109,8
1295,16130,165,110510,5,1
1296,16130,165,100940,205,2
1297,16130,165,100930,203,3
1298,16130,165,080910,115,4
1299,16130,165,080610,101,5
1300,16130,165,080510,105,6
1301,16130,165,071310,119,7
1302,16130,165,080920,121,8
1303,16140,166,110810,3,1
1304,16140,166,101340,193,2
1305,16140,166,101120,201,3
1306,16140,166,071320,125,4
1307,16140,166,080810,103,5
1308,16140,166,080820,107,6
1309,16140,166,081210,117,7
1310,16140,166,081110,131,8
1311,16011,167,110510,5,1
1312,16011,167,100510,183,2
1313,16011,167,101330,191,3
1314,16011,167,080930,123,4
1315,16011,167,080940,129,5
1316,16011,167,071330,127,6
1317,16011,167,080110,97,7
1318,16011,167,080310,109,8
1319,16021,168,110610,13,1
1320,16021,168,101110,197,2
1321,16021,168,100940,205,3
1322,16021,168,080910,115,4
1323,16021,168,080610,101,5
1324,16021,168,080510,105,6
1325,16021,168,071310,119,7
1326,16021,168,080920,121,8
1327,16031,169,110810,3,1
1328,16031,169,101120,201,2
1329,16031,169,100820,179,3
1330,16031,169,071320,125,4
1331,16031,169,080810,103,5
1332,16031,169,080820,107,6
1333,16031,169,081210,117,7
1334,16031,169,081110,131,8
1335,17010,170,110610,13,1
1336,17010,170,110310,7,2
1337,17010,170,100940,205,3
1338,17010,170,080930,123,4
1339,17010,170,080940,129,5
1340,17010,170,071330,127,6
1341,17010,170,080110,97,7
1342,17010,170,080310,109,8
1343,17020,171,110710,15,1
1344,17020,171,110820,9,2
1345,17020,171,101110,197,3
1346,17020,171,080910,115,4
1347,17020,171,080610,101,5
1348,17020,171,080510,105,6
1349,17020,171,071310,119,7
1350,17020,171,080920,121,8
1351,17030,172,010210,11,1
1352,17030,172,110810,3,2
1353,17030,172,100930,203,3
1354,17030,172,071320,125,4
1355,17030,172,080810,103,5
1356,17030,172,080820,107,6
1357,17030,172,081210,117,7
1358,17030,172,081110,131,8
1359,17040,173,111330,23,1
1360,17040,173,110110,1,2
1361,17040,173,101120,201,3
1362,17040,173,080910,115,4
1363,17040,173,080610,101,5
1364,17040,173,080510,105,6
1365,17040,173,071310,119,7
1366,17040,173,080920,121,8
1367,17050,174,111320,21,1
1368,17050,174,110410,17,2
1369,17050,174,100910,195,3
1370,17050,174,071320,125,4
1371,17050,174,080810,103,5
1372,17050,174,080820,107,6
1373,17050,174,081210,117,7
1374,17050,174,081110,131,8
1375,17060,175,111310,19,1
1376,17060,175,110510,5,2
1377,17060,175,100920,199,3
1378,17060,175,080930,123,4
1379,17060,175,080940,129,5
1380,17060,175,071330,127,6
1381,17060,175,080110,97,7
1382,17060,175,080310,109,8
1383,17070,176,111330,23,1
1384,17070,176,110610,13,2
1385,17070,176,100940,205,3
1386,17070,176,080910,115,4
1387,17070,176,080610,101,5
1388,17070,176,080510,105,6
1389,17070,176,071310,119,7
1390,17070,176,080920,121,8
1391,17080,177,111320,21,1
1392,17080,177,010210,11,2
1393,17080,177,101110,197,3
1394,17080,177,071320,125,4
1395,17080,177,080810,103,5
1396,17080,177,080820,107,6
1397,17080,177,081210,117,7
1398,17080,177,081110,131,8
1399,17090,178,111310,19,1
1400,17090,178,110710,15,2
1401,17090,178,100930,203,3
1402,17090,178,080930,123,4
1403,17090,178,080940,129,5
1404,17090,178,071330,127,6
1405,17090,178,080110,97,7
1406,17090,178,080310,109,8
1407,17100,179,111330,23,1
1408,17100,179,110410,17,2
1409,17100,179,101120,201,3
1410,17100,179,080910,115,4
1411,17100,179,080610,101,5
1412,17100,179,080510,105,6
1413,17100,179,071310,119,7
1414,17100,179,080920,121,8
1415,17110,180,111320,21,1
1416,17110,180,110310,7,2
1417,17110,180,101110,197,3
1418,17110,180,071320,125,4
1419,17110,180,080810,103,5
1420,17110,180,080820,107,6
1421,17110,180,081210,117,7
1422,17110,180,081110,131,8
1423,17120,181,111310,19,1
1424,17120,181,111330,23,2
1425,17120,181,110110,1,3
1426,17120,181,080930,123,4
1427,17120,181,080940,129,5
1428,17120,181,071330,127,6
1429,17120,181,080110,97,7
1430,17120,181,080310,109,8
1431,17130,182,111330,23,1
1432,17130,182,111320,21,2
1433,17130,182,110820,9,3
1434,17130,182,080910,115,4
1435,17130,182,080610,101,5
1436,17130,182,080510,105,6
1437,17130,182,071310,119,7
1438,17130,182,080920,121,8
1439,17140,183,111320,21,1
1440,17140,183,111310,19,2
1441,17140,183,110810,3,3
1442,17140,183,071320,125,4
1443,17140,183,080810,103,5
1444,17140,183,080820,107,6
1445,17140,183,081210,117,7
1446,17140,183,081110,131,8
1447,17011,184,111330,23,1
1448,17011,184,110110,1,2
1449,17011,184,101110,197,3
1450,17011,184,080930,123,4
1451,17011,184,080940,129,5
1452,17011,184,071330,127,6
1453,17011,184,080110,97,7
1454,17011,184,080310,109,8
1455,17021,185,111310,19,1
1456,17021,185,110710,15,2
1457,17021,185,101330,191,3
1458,17021,185,080910,115,4
1459,17021,185,080610,101,5
1460,17021,185,080510,105,6
1461,17021,185,071310,119,7
1462,17021,185,080920,121,8
1463,17031,186,111320,21,1
1464,17031,186,110810,3,2
1465,17031,186,101340,193,3
1466,17031,186,071320,125,4
1467,17031,186,080810,103,5
1468,17031,186,080820,107,6
1469,17031,186,081210,117,7
1470,17031,186,081110,131,8
1471,18010,187,111310,19,1
1472,18010,187,111330,23,2
1473,18010,187,110510,5,3
1474,18010,187,090930,157,4
1475,18010,187,090110,133,5
1476,18010,187,090310,147,6
1477,18010,187,090910,151,7
1478,18010,187,091320,165,8
1479,18020,188,111330,23,1
1480,18020,188,111320,21,2
1481,18020,188,110410,17,3
1482,18020,188,091010,159,4
1483,18020,188,090510,137,5
1484,18020,188,090210,139,6
1485,18020,188,091330,167,7
1486,18020,188,090920,155,8
1487,18030,189,111320,21,1
1488,18030,189,111310,19,2
1489,18030,189,110310,7,3
1490,18030,189,091110,153,4
1491,18030,189,091310,163,5
1492,18030,189,090810,135,6
1493,18030,189,091210,161,7
1494,18030,189,090820,143,8
1495,18040,190,111010,29,1
1496,18040,190,111310,19,2
1497,18040,190,110610,13,3
1498,18040,190,091010,159,4
1499,18040,190,090510,137,5
1500,18040,190,090210,139,6
1501,18040,190,091330,167,7
1502,18040,190,090920,155,8
1503,18050,191,110930,33,1
1504,18050,191,111330,23,2
1505,18050,191,010210,11,3
1506,18050,191,091110,153,4
1507,18050,191,091310,163,5
1508,18050,191,090810,135,6
1509,18050,191,091210,161,7
1510,18050,191,090820,143,8
1511,18060,192,111210,27,1
1512,18060,192,111320,21,2
1513,18060,192,110810,3,3
1514,18060,192,090930,157,4
1515,18060,192,090110,133,5
1516,18060,192,090310,147,6
1517,18060,192,090910,151,7
1518,18060,192,091320,165,8
1519,18070,193,110910,25,1
1520,18070,193,111310,19,2
1521,18070,193,110710,15,3
1522,18070,193,091010,159,4
1523,18070,193,090510,137,5
1524,18070,193,090210,139,6
1525,18070,193,091330,167,7
1526,18070,193,090920,155,8
1527,18080,194,110920,31,1
1528,18080,194,111330,23,2
1529,18080,194,110820,9,3
1530,18080,194,091110,153,4
1531,18080,194,091310,163,5
1532,18080,194,090810,135,6
1533,18080,194,091210,161,7
1534,18080,194,090820,143,8
1535,18090,195,110940,35,1
1536,18090,195,111320,21,2
1537,18090,195,110510,5,3
1538,18090,195,090930,157,4
1539,18090,195,090110,133,5
1540,18090,195,090310,147,6
1541,18090,195,090910,151,7
1542,18090,195,091320,165,8
1543,18100,196,110930,33,1
1544,18100,196,111310,19,2
1545,18100,196,110110,1,3
1546,18100,196,091010,159,4
1547,18100,196,090510,137,5
1548,18100,196,090210,139,6
1549,18100,196,091330,167,7
1550,18100,196,090920,155,8
1551,18110,197,111210,27,1
1552,18110,197,111330,23,2
1553,18110,197,110610,13,3
1554,18110,197,091110,153,4
1555,18110,197,091310,163,5
1556,18110,197,090810,135,6
1557,18110,197,091210,161,7
1558,18110,197,090820,143,8
1559,18120,198,110920,31,1
1560,18120,198,111010,29,2
1561,18120,198,111310,19,3
1562,18120,198,090930,157,4
1563,18120,198,090110,133,5
1564,18120,198,090310,147,6
1565,18120,198,090910,151,7
1566,18120,198,091320,165,8
1567,18130,199,110940,35,1
1568,18130,199,111210,27,2
1569,18130,199,111320,21,3
1570,18130,199,091010,159,4
1571,18130,199,090510,137,5
1572,18130,199,090210,139,6
1573,18130,199,091330,167,7
1574,18130,199,090920,155,8
1575,18140,200,110910,25,1
1576,18140,200,110930,33,2
1577,18140,200,111330,23,3
1578,18140,200,091110,153,4
1579,18140,200,091310,163,5
1580,18140,200,090810,135,6
1581,18140,200,091210,161,7
1582,18140,200,090820,143,8
1583,18011,201,110910,25,1
1584,18011,201,110110,1,2
1585,18011,201,100910,195,3
1586,18011,201,080930,123,4
1587,18011,201,080940,129,5
1588,18011,201,071330,127,6
1589,18011,201,080110,97,7
1590,18011,201,080310,109,8
1591,18021,202,110930,33,1
1592,18021,202,110510,5,2
1593,18021,202,100510,183,3
1594,18021,202,080910,115,4
1595,18021,202,080610,101,5
1596,18021,202,080510,105,6
1597,18021,202,071310,119,7
1598,18021,202,080920,121,8
1599,18031,203,111010,29,1
1600,18031,203,111310,19,2
1601,18031,203,110110,1,3
1602,18031,203,071320,125,4
1603,18031,203,080810,103,5
1604,18031,203,080820,107,6
1605,18031,203,081210,117,7
1606,18031,203,081110,131,8
1607,19010,204,110940,35,1
1608,19010,204,111010,29,2
1609,19010,204,111310,19,3
1610,19010,204,090930,157,4
1611,19010,204,090110,133,5
1612,19010,204,090310,147,6
1613,19010,204,090910,151,7
1614,19010,204,091320,165,8
1615,19020,205,110920,31,1
1616,19020,205,110910,25,2
1617,19020,205,111330,23,3
1618,19020,205,091010,159,4
1619,19020,205,090510,137,5
1620,19020,205,090210,139,6
1621,19020,205,091330,167,7
1622,19020,205,090920,155,8
1623,19030,206,111210,27,1
1624,19030,206,110930,33,2
1625,19030,206,111320,21,3
1626,19030,206,091110,153,4
1627,19030,206,091310,163,5
1628,19030,206,090810,135,6
1629,19030,206,091210,161,7
1630,19030,206,090820,143,8
1631,19040,207,120310,43,1
1632,19040,207,110940,35,2
1633,19040,207,111310,19,3
1634,19040,207,091010,159,4
1635,19040,207,090510,137,5
1636,19040,207,090210,139,6
1637,19040,207,091330,167,7
1638,19040,207,090920,155,8
1639,19050,208,120110,37,1
1640,19050,208,120710,53,2
1641,19050,208,111210,27,3
1642,19050,208,091110,153,4
1643,19050,208,091310,163,5
1644,19050,208,090810,135,6
1645,19050,208,091210,161,7
1646,19050,208,090820,143,8
1647,19060,209,120810,41,1
1648,19060,209,120410,47,2
1649,19060,209,110910,25,3
1650,19060,209,090930,157,4
1651,19060,209,090110,133,5
1652,19060,209,090310,147,6
1653,19060,209,090910,151,7
1654,19060,209,091320,165,8
1655,19070,210,120210,45,1
1656,19070,210,120510,39,2
1657,19070,210,110940,35,3
1658,19070,210,091010,159,4
1659,19070,210,090510,137,5
1660,19070,210,090210,139,6
1661,19070,210,091330,167,7
1662,19070,210,090920,155,8
1663,19080,211,120820,51,1
1664,19080,211,120610,49,2
1665,19080,211,111010,29,3
1666,19080,211,091110,153,4
1667,19080,211,091310,163,5
1668,19080,211,090810,135,6
1669,19080,211,091210,161,7
1670,19080,211,090820,143,8
1671,19090,212,120310,43,1
1672,19090,212,110910,25,2
1673,19090,212,110920,31,3
1674,19090,212,090930,157,4
1675,19090,212,090110,133,5
1676,19090,212,090310,147,6
1677,19090,212,090910,151,7
1678,19090,212,091320,165,8
1679,19100,213,120210,45,1
1680,19100,213,111010,29,2
1681,19100,213,110930,33,3
1682,19100,213,091010,159,4
1683,19100,213,090510,137,5
1684,19100,213,090210,139,6
1685,19100,213,091330,167,7
1686,19100,213,090920,155,8
1687,19110,214,120820,51,1
1688,19110,214,110940,35,2
1689,19110,214,110910,25,3
1690,19110,214,091110,153,4
1691,19110,214,091310,163,5
1692,19110,214,090810,135,6
1693,19110,214,091210,161,7
1694,19110,214,090820,143,8
1695,19120,215,120110,37,1
1696,19120,215,110920,31,2
1697,19120,215,111330,23,3
1698,19120,215,090930,157,4
1699,19120,215,090110,133,5
1700,19120,215,090310,147,6
1701,19120,215,090910,151,7
1702,19120,215,091320,165,8
1703,19130,216,120510,39,1
1704,19130,216,110930,33,2
1705,19130,216,111310,19,3
1706,19130,216,091010,159,4
1707,19130,216,090510,137,5
1708,19130,216,090210,139,6
1709,19130,216,091330,167,7
1710,19130,216,090920,155,8
1711,19140,217,120810,41,1
1712,19140,217,111210,27,2
1713,19140,217,111320,21,3
1714,19140,217,091110,153,4
1715,19140,217,091310,163,5
1716,19140,217,090810,135,6
1717,19140,217,091210,161,7
1718,19140,217,090820,143,8
1719,19011,218,120810,41,1
1720,19011,218,111210,27,2
1721,19011,218,111320,21,3
1722,19011,218,080930,123,4
1723,19011,218,080940,129,5
1724,19011,218,071330,127,6
1725,19011,218,080110,97,7
1726,19011,218,080310,109,8
1727,19021,219,120610,49,1
1728,19021,219,110910,25,2
1729,19021,219,110710,15,3
1730,19021,219,080910,115,4
1731,19021,219,080610,101,5
1732,19021,219,080510,105,6
1733,19021,219,071310,119,7
1734,19021,219,080920,121,8
1735,19031,220,120110,37,1
1736,19031,220,110110,1,2
1737,19031,220,111310,19,3
1738,19031,220,071320,125,4
1739,19031,220,080810,103,5
1740,19031,220,080820,107,6
1741,19031,220,081210,117,7
1742,19031,220,081110,131,8
1743,20010,221,120410,47,1
1744,20010,221,120610,49,2
1745,20010,221,111010,29,3
1746,20010,221,090930,157,4
1747,20010,221,090110,133,5
1748,20010,221,090310,147,6
1749,20010,221,090910,151,7
1750,20010,221,091320,165,8
1751,20020,222,120710,53,1
1752,20020,222,120820,51,2
1753,20020,222,110940,35,3
1754,20020,222,091010,159,4
1755,20020,222,090510,137,5
1756,20020,222,090210,139,6
1757,20020,222,091330,167,7
1758,20020,222,090920,155,8
1759,20030,223,120210,45,1
1760,20030,223,120810,41,2
1761,20030,223,110920,31,3
1762,20030,223,091110,153,4
1763,20030,223,091310,163,5
1764,20030,223,090810,135,6
1765,20030,223,091210,161,7
1766,20030,223,090820,143,8
1767,20040,224,121330,59,1
1768,20040,224,120510,39,2
1769,20040,224,110910,25,3
1770,20040,224,091010,159,4
1771,20040,224,090510,137,5
1772,20040,224,090210,139,6
1773,20040,224,091330,167,7
1774,20040,224,090920,155,8
1775,20050,225,121310,55,1
1776,20050,225,120110,37,2
1777,20050,225,111210,27,3
1778,20050,225,091110,153,4
1779,20050,225,091310,163,5
1780,20050,225,090810,135,6
1781,20050,225,091210,161,7
1782,20050,225,090820,143,8
1783,20060,226,121320,57,1
1784,20060,226,120410,47,2
1785,20060,226,111010,29,3
1786,20060,226,090930,157,4
1787,20060,226,090110,133,5
1788,20060,226,090310,147,6
1789,20060,226,090910,151,7
1790,20060,226,091320,165,8
1791,20070,227,121330,59,1
1792,20070,227,120310,43,2
1793,20070,227,110930,33,3
1794,20070,227,091010,159,4
1795,20070,227,090510,137,5
1796,20070,227,090210,139,6
1797,20070,227,091330,167,7
1798,20070,227,090920,155,8
1799,20080,228,121310,55,1
1800,20080,228,120210,45,2
1801,20080,228,110940,35,3
1802,20080,228,091110,153,4
1803,20080,228,091310,163,5
1804,20080,228,090810,135,6
1805,20080,228,091210,161,7
1806,20080,228,090820,143,8
1807,20090,229,121320,57,1
1808,20090,229,120710,53,2
1809,20090,229,110920,31,3
1810,20090,229,090930,157,4
1811,20090,229,090110,133,5
1812,20090,229,090310,147,6
1813,20090,229,090910,151,7
1814,20090,229,091320,165,8
1815,20100,230,121330,59,1
1816,20100,230,120110,37,2
1817,20100,230,110910,25,3
1818,20100,230,091010,159,4
1819,20100,230,090510,137,5
1820,20100,230,090210,139,6
1821,20100,230,091330,167,7
1822,20100,230,090920,155,8
1823,20110,231,121310,55,1
1824,20110,231,120810,41,2
1825,20110,231,120610,49,3
1826,20110,231,091110,153,4
1827,20110,231,091310,163,5
1828,20110,231,090810,135,6
1829,20110,231,091210,161,7
1830,20110,231,090820,143,8
1831,20120,232,121320,57,1
1832,20120,232,121330,59,2
1833,20120,232,120310,43,3
1834,20120,232,090930,157,4
1835,20120,232,090110,133,5
1836,20120,232,090310,147,6
1837,20120,232,090910,151,7
1838,20120,232,091320,165,8
1839,20130,233,121330,59,1
1840,20130,233,121310,55,2
1841,20130,233,120820,51,3
1842,20130,233,091010,159,4
1843,20130,233,090510,137,5
1844,20130,233,090210,139,6
1845,20130,233,091330,167,7
1846,20130,233,090920,155,8
1847,20140,234,121310,55,1
1848,20140,234,121320,57,2
1849,20140,234,120510,39,3
1850,20140,234,091110,153,4
1851,20140,234,091310,163,5
1852,20140,234,090810,135,6
1853,20140,234,091210,161,7
1854,20140,234,090820,143,8
1855,20011,235,121330,59,1
1856,20011,235,120610,49,2
1857,20011,235,111330,23,3
1858,20011,235,080930,123,4
1859,20011,235,080940,129,5
1860,20011,235,071330,127,6
1861,20011,235,080110,97,7
1862,20011,235,080310,109,8
1863,20021,236,121310,55,1
1864,20021,236,120820,51,2
1865,20021,236,111210,27,3
1866,20021,236,080910,115,4
1867,20021,236,080610,101,5
1868,20021,236,080510,105,6
1869,20021,236,071310,119,7
1870,20021,236,080920,121,8
1871,20031,237,121320,57,1
1872,20031,237,120210,45,2
1873,20031,237,110920,31,3
1874,20031,237,071320,125,4
1875,20031,237,080810,103,5
1876,20031,237,080820,107,6
1877,20031,237,081210,117,7
1878,20031,237,081110,131,8
